Log file open, 02/07/23 22:03:56
[2023.02.07-13.04.30:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.07-13.04.30:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.07-13.04.30:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.07-13.04.30:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.07-13.04.30:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.07-13.04.30:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-13.04.30:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-13.04.30:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-13.04.30:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-13.04.30:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.07-13.04.30:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.07-13.04.30:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.07-13.04.30:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.07-13.04.30:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.07-13.04.30:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.07-13.04.30:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.07-13.04.30:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.07-13.04.30:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.07-13.04.30:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.07-13.04.30:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.07-13.04.30:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.07-13.04.30:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.07-13.04.30:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.07-13.04.31:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.07-13.04.31:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.07-13.04.31:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.07-13.04.31:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.07-13.04.31:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.07-13.04.31:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.07-13.04.31:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.07-13.04.31:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.07-13.04.31:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.07-13.04.31:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.07-13.04.31:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.07-13.04.31:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.07-13.04.31:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.07-13.04.31:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.07-13.04.31:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.07-13.04.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.07-13.04.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.07-13.04.31:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-13.04.31:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-13.04.31:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-13.04.31:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-13.04.31:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-13.04.31:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-13.04.31:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-13.04.31:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.07-13.04.31:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.07-13.04.31:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-13.04.31:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.07-13.04.31:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-13.04.31:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-13.04.31:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-13.04.32:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-13.04.32:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-13.04.32:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-13.04.32:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-13.04.32:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-13.04.32:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-13.04.32:589][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.04.33:434][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.274651 seconds
[2023.02.07-13.04.33:439][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-13.04.33:778][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.07-13.04.33:783][  0]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Saved/Floor_400x4009A4038404A9896AF26DF9AA152D7352A.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Architecture/Floor_400x400.uasset'
